<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
<entry name="Samples\Eclipse Integration\School\vpproject\School.vpp" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Package\Bindings.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AcceptEventAction\ControlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BusinessRule\Governs.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\renderer\NormalActorRenderer.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Vientiane" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\vbnet\property.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrganizationUnit\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExpansionRegion\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIRadioButton\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\collaborationDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\HistoryState\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Amsterdam" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\CRCCard\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ComponentDiagram\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card\images\1.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMReceive\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityObject\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CombinedFragment\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisViewNode\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\idl\IdlClass.vm" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp871.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDataObject\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCXorOperator\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextArea\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPTask\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMAssessment\Document.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\UML.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebLabel\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Port\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\asm-attrs-1.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="ormlib\jta-1.1.jar" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\useCaseDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OCUnit\Lines.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\dict\verb.exc" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp857.so" shared="false" uninstallMode="0"/>
<entry name="Samples\Textual Analysis\images\cross.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActorGridDiagram\GridDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\6b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPStartEvent\MessageFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextInput\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-102.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DataStoreNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\crcCardDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMOrganizationUnit\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\activityDiagram.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateValue\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCXorOperator\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\Transitions.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\Templates\Brainstorm.vpbsd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Region\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLBlock\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIFrame\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Visio Shape\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Model\Permissions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCAndOperator\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Actor\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\align\dist\vertically.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ExceptionHandler\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ValuePin\References.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_aprh35_cpgm6.icns" shared="false" uninstallMode="2"/>
<entry name="resources\Report\Default\SysMLFlowSpecification\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebList\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Component\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\Export.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MindMapNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMRisk\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateInfrastructureInterface\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITabbedHeader\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\Microsoft.VisualStudio.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMTactic\ChannelEfforts.xml" shared="false" uninstallMode="0"/>
<entry name="shapes\default\Shapes\Foods.vpt" shared="false" uninstallMode="0"/>
<entry name="scripts\Plugin.bat" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebTextArea\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Use Case Description\images\cross.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\SysMLConstraintBlock\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\cmm.dll" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\businessRuleGrid.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISpinner\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\images\2b.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\RequirementGridDiagramDiagramFilter\GridDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BrainstormNote\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\OrganizationChart\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Tahiti" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BPStartEvent\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPIntermediateEvent\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-143.so" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\parameters.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Athens" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\archiMateDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Interface\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\Readme.htm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Los_Angeles" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UITree\References.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cancun" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\Terminate\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\licenses\httpd\LICENSE" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SynchState\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeploymentSpecification\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SwimLane\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InitialNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITabbedHeader\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\Exit.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Import Rational Rose Project\images\tick-ce.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Cayman" shared="false" uninstallMode="3"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop\ItemLocalHome.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\VPProject\ClassDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\6.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\Zachman.vpzmf" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-95.so" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\cplusplus\header\CPlusPlusEnumValue.vm" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\InteractionOverview.vpiod" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\blockDefinitionDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\AnalysisRelationships.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\actionscript\ActionScriptAssociationClass_Set.vm" shared="false" uninstallMode="0"/>
<entry name="lib\jh.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Node\Realizations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessRole\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdenb61\ide9\config\Modules\com-vp-vpsde-nb.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityObject\AttributeLinks.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\11.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\view\previewPane.png" shared="false" uninstallMode="0"/>
<entry name="Samples\XMI Export\images\tick-ce.gif" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp868.so" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="UserLanguage\Chinese Traditional.lng" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBTable\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio\Microsoft.VisualStudio.Shell.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPCallActivity\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CombinedFragment\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UITextField\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProduct\Comments.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_aprh35_1szrurr.ico" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\America\Montreal" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UIWebComboBox\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\renderer\ActorRenderer.java" shared="false" uninstallMode="0"/>
<entry name="Samples\Enterprise JavaBeans Diagram\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCase\Associations.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\ERD.ddl" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPLane\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPEndEvent\SequenceFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIPanel\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubActivity\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIToggleButton\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Port\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\4b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPTextAnnotation\Categories.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMStrategy\Compositions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ORMDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DataStoreNode\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DeploymentSpecification\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCEvent\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\images\AtWhiteBG.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="Samples\CRC Card\images\5c.png" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\9.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ruby\RubyAttribute_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivitySwimlane\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\python\PythonAssociation_Set.vm" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Chisinau" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessRole\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPSubProcess\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateSystemSoftware\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateSystemSoftware\UsedBys.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\tick-me.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ForkNode\ObjectlFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCXorOperator\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Artifact\OperationsSummary.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ObjectDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPSubProcess\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Special Filling Effect\images\1.png" shared="false" uninstallMode="0"/>
<entry name="Samples\DotNET instant Reverse\images\cross-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\python\PythonAssociationClass_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateMeaning\Composition.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\jawt.dll" shared="false" uninstallMode="0"/>
<entry name="jre\bin\wsdetect.dll" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessCollaboration\Assignments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\visualstudio\VPSDE_VS.dll" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\SwitchTeamworkProject.png" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\Templates\BusinessRuleGrid.vpbrg" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionPoint\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMVision\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Object\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ActivityObject\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\AnalysisComposites.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SubmachineState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\FactType\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="Samples\Textual Analysis\images\tick-pe.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CompositeStructureDiagram\ChildrenWithoutHidden.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\images\9.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Reykjavik" shared="false" uninstallMode="3"/>
<entry name="Samples\Form Diagram\images\tick-se.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateSystemSoftware\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateProduct\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\attribute.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIComboBox\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\StructuredActivityNode\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\ada95\interface.vm" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\eclipse_help.gif" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Sources\game\controller\ActorController.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMOrganizationUnit\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMVision\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\HTML Report Generation\images\tick-me.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-99.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLActivityBlock\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="resources\dict\lexnames" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NARY\TaggedValues.xml" shared="false" uninstallMode="0"/>
